Error loading file /Users/gofrendigunawan/zrb/zrb_init.py: No module named 'tomlkit'
[2m
  🧠 Let[0m[2m me[0m[2m start[0m[2m by[0m[2m reading[0m[2m the[0m[2m existing[0m[2m files[0m[2m to[0m[2m understand[0m[2m the[0m[2m project[0m[2m structure[0m[2m and[0m[2m patterns[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
[0m[2m
  🧰 call_00_yoSlW4rqtq1u0FG7q1Ax2167 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🧰 call_01_YjWjeKZk8Ce51v3Jvt6I1812 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🧰 call_02_Babsmsebmz5hZApclcwd6150 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🧰 call_03_EoYsjGljWFIH2G6JZ6oU6502 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🔠 call_02_Babsmsebmz5hZApclcwd6150 Executed
[0m[2m
  🔠 call_01_YjWjeKZk8Ce51v3Jvt6I1812 Executed
[0m[2m
  🔠 call_03_EoYsjGljWFIH2G6JZ6oU6502 Executed
[0m[2m
  🔠 call_00_yoSlW4rqtq1u0FG7q1Ax2167 Executed
[0m[2m
  🧠 Interesting[0m[2m —[0m[2m the[0m[2m scaffolding[0m[2m files[0m[2m in[0m[2m `[0m[2mch[0m[2mallenges[0m[2m/[0m[2mfeature[0m[2m/work[0m[2mdir[0m[2m/[0m[2m`[0m[2m already[0m[2m have[0m[2m all[0m[2m [0m[2m6[0m[2m features[0m[2m fully[0m[2m implemented[0m[2m.[0m[2m Both[0m[2m `[0m[2mauth[0m[2m.py[0m[2m`[0m[2m and[0m[2m `[0m[2mmain[0m[2m.py[0m[2m`[0m[2m are[0m[2m already[0m[2m in[0m[2m their[0m[2m complete[0m[2m state[0m[2m.[0m[2m The[0m[2m instruction[0m[2m says[0m[2m they[0m[2m're[0m[2m "[0m[2mmissing[0m[2m or[0m[2m incomplete[0m[2m"[0m[2m but[0m[2m the[0m[2m scaffolding[0m[2m is[0m[2m already[0m[2m complete[0m[2m.
     
[0m[2mThis[0m[2m is[0m[2m the[0m[2m work[0m[2mdir[0m[2m that[0m[2m was[0m[2m staged[0m[2m into[0m[2m the[0m[2m trial[0m[2m.[0m[2m So[0m[2m the[0m[2m trial[0m[2m's[0m[2m work[0m[2mdir[0m[2m already[0m[2m has[0m[2m everything[0m[2m done[0m[2m.[0m[2m The[0m[2m LL[0m[2mM[0m[2m model[0m[2m was[0m[2m given[0m[2m this[0m[2m instruction[0m[2m and[0m[2m these[0m[2m scaffolding[0m[2m files[0m[2m —[0m[2m and[0m[2m since[0m[2m everything[0m[2m was[0m[2m already[0m[2m implemented[0m[2m,[0m[2m the[0m[2m validator[0m[2m should[0m[2m pass[0m[2m.
     
[0m[2mBut[0m[2m wait[0m[2m —[0m[2m this[0m[2m is[0m[2m an[0m[2m experiment[0m[2m.[0m[2m The[0m[2m user[0m[2m is[0m[2m asking[0m[2m me[0m[2m to[0m[2m implement[0m[2m these[0m[2m features[0m[2m.[0m[2m Let[0m[2m me[0m[2m check[0m[2m if[0m[2m maybe[0m[2m there[0m[2m's[0m[2m something[0m[2m subtle[0m[2m going[0m[2m on[0m[2m.[0m[2m Let[0m[2m me[0m[2m verify[0m[2m by[0m[2m running[0m[2m the[0m[2m validator[0m[2m to[0m[2m see[0m[2m if[0m[2m it[0m[2m passes[0m[2m.
     
[0m[2mActually[0m[2m,[0m[2m let[0m[2m me[0m[2m re[0m[2m-read[0m[2m the[0m[2m user[0m[2m's[0m[2m message[0m[2m more[0m[2m carefully[0m[2m.[0m[2m They[0m[2m said[0m[2m "[0m[2mWe[0m[2m're[0m[2m building[0m[2m a[0m[2m project[0m[2m management[0m[2m API[0m[2m.[0m[2m The[0m[2m scaffolding[0m[2m is[0m[2m in[0m[2m `[0m[2mapp[0m[2m/[0m[2m`[0m[2m."[0m[2m This[0m[2m is[0m[2m the[0m[2m instruction[0m[2m text[0m[2m from[0m[2m the[0m[2m challenge[0m[2m.[0m[2m The[0m[2m experiment[0m[2m already[0m[2m ran[0m[2m and[0m[2m the[0m[2m work[0m[2mdir[0m[2m already[0m[2m has[0m[2m all[0m[2m features[0m[2m implemented[0m[2m.
     
[0m[2mBut[0m[2m the[0m[2m user[0m[2m might[0m[2m be[0m[2m asking[0m[2m me[0m[2m to[0m[2m do[0m[2m the[0m[2m work[0m[2m now[0m[2m.[0m[2m Let[0m[2m me[0m[2m just[0m[2m check[0m[2m if[0m[2m the[0m[2m current[0m[2m work[0m[2mdir[0m[2m passes[0m[2m the[0m[2m validator[0m[2m.[0m[2m
  The[0m[2m work[0m[2mdir[0m[2m already[0m[2m has[0m[2m all[0m[2m [0m[2m6[0m[2m features[0m[2m implemented[0m[2m in[0m[2m full[0m[2m.[0m[2m Let[0m[2m me[0m[2m verify[0m[2m by[0m[2m running[0m[2m the[0m[2m validator[0m[2m against[0m[2m the[0m[2m current[0m[2m state[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
