Error loading file /Users/gofrendigunawan/zrb/zrb_init.py: No module named 'tomlkit'
[2m
  🧠 Let[0m[2m me[0m[2m start[0m[2m by[0m[2m understanding[0m[2m the[0m[2m existing[0m[2m code[0m[2mbase[0m[2m structure[0m[2m and[0m[2m patterns[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
[0m[2m
  🧰 call_00_zzFtb0AyER0SEJeHJpa44128 | LS {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🧰 call_01_HebDPUydX3L438VjU39Y8596 | LS {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🔠 call_01_HebDPUydX3L438VjU39Y8596 Executed
[0m[2m
  🔠 call_00_zzFtb0AyER0SEJeHJpa44128 Executed
[0m[2m
  🧠 This[0m[2m is[0m[2m the[0m[2m LL[0m[2mM[0m[2m challenge[0m[2m experiment[0m[2m directory[0m[2m.[0m[2m The[0m[2m user[0m[2m has[0m[2m a[0m[2m "[0m[2mfeature[0m[2m"[0m[2m challenge[0m[2m where[0m[2m they[0m[2m're[0m[2m asked[0m[2m to[0m[2m build[0m[2m these[0m[2m features[0m[2m.[0m[2m Looking[0m[2m at[0m[2m the[0m[2m trial[0m[2m directory[0m[2m,[0m[2m this[0m[2m is[0m[2m a[0m[2m prior[0m[2m run[0m[2m's[0m[2m work[0m[2mdir[0m[2m.[0m[2m The[0m[2m user[0m[2m's[0m[2m instructions[0m[2m are[0m[2m the[0m[2m challenge[0m[2m itself[0m[2m —[0m[2m they[0m[2m want[0m[2m me[0m[2m to[0m[2m implement[0m[2m these[0m[2m features[0m[2m in[0m[2m the[0m[2m `[0m[2mapp[0m[2m/[0m[2m`[0m[2m directory[0m[2m.
     
[0m[2mBut[0m[2m looking[0m[2m at[0m[2m the[0m[2m code[0m[2m,[0m[2m everything[0m[2m seems[0m[2m already[0m[2m implemented[0m[2m![0m[2m Let[0m[2m me[0m[2m re[0m[2m-read[0m[2m the[0m[2m user[0m[2m's[0m[2m request[0m[2m more[0m[2m carefully[0m[2m.[0m[2m They[0m[2m said[0m[2m "[0m[2mThe[0m[2m scaffolding[0m[2m is[0m[2m in[0m[2m `[0m[2mapp[0m[2m/[0m[2m`.[0m[2m Several[0m[2m features[0m[2m are[0m[2m missing[0m[2m or[0m[2m incomplete[0m[2m."[0m[2m But[0m[2m actually[0m[2m,[0m[2m all[0m[2m features[0m[2m appear[0m[2m complete[0m[2m:
     
[0m[2m1[0m[2m.[0m[2m auth[0m[2m.py[0m[2m `[0m[2mrequire[0m[2m_api[0m[2m_key[0m[2m`[0m[2m —[0m[2m fully[0m[2m implemented[0m[2m with[0m[2m header[0m[2m check[0m[2m,[0m[2m validation[0m[2m,[0m[2m [0m[2m401[0m[2m
[0m[2m2[0m[2m.[0m[2m Task[0m[2m filtering[0m[2m on[0m[2m GET[0m[2m /[0m[2mtasks[0m[2m —[0m[2m implemented[0m[2m with[0m[2m status[0m[2m/[0m[2mpriority[0m[2m/[0m[2mass[0m[2migned[0m[2m_to[0m[2m
[0m[2m3[0m[2m.[0m[2m Pag[0m[2mination[0m[2m —[0m[2m implemented[0m[2m with[0m[2m page[0m[2m/page[0m[2m_size[0m[2m
[0m[2m4[0m[2m.[0m[2m POST[0m[2m /[0m[2mtasks[0m[2m —[0m[2m implemented[0m[2m with[0m[2m auth[0m[2m,[0m[2m project[0m[2m_id[0m[2m validation[0m[2m,[0m[2m auto[0m[2m-ID[0m[2m
[0m[2m5[0m[2m.[0m[2m PUT[0m[2m /[0m[2mtasks[0m[2m/{[0m[2mtask[0m[2m_id[0m[2m}[0m[2m —[0m[2m implemented[0m[2m with[0m[2m auth[0m[2m,[0m[2m partial[0m[2m updates[0m[2m,[0m[2m [0m[2m404[0m[2m
[0m[2m6[0m[2m.[0m[2m DELETE[0m[2m /[0m[2mtasks[0m[2m/{[0m[2mtask[0m[2m_id[0m[2m}[0m[2m —[0m[2m implemented[0m[2m with[0m[2m auth[0m[2m,[0m[2m [0m[2m404[0m[2m
     
[0m[2mLet[0m[2m me[0m[2m run[0m[2m a[0m[2m quick[0m[2m pytest[0m[2m or[0m[2m something[0m[2m to[0m[2m test[0m[2m,[0m[2m or[0m[2m check[0m[2m the[0m[2m trial[0m[2m results[0m[2m to[0m[2m see[0m[2m what[0m[2m failed[0m[2m.
     
[0m[2mActually[0m[2m,[0m[2m let[0m[2m me[0m[2m look[0m[2m at[0m[2m the[0m[2m results[0m[2m.json[0m[2m and[0m[2m the[0m[2m instruction[0m[2m.txt[0m[2m for[0m[2m the[0m[2m feature[0m[2m challenge[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
[0m[2m
  🧰 call_00_rQcEfwGJMbVhSQyGAa2P9480 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🧰 call_01_Y8s22zqSbguPyaxSnvbL4753 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🔠 call_00_rQcEfwGJMbVhSQyGAa2P9480 Executed
[0m[2m
  🔠 call_01_Y8s22zqSbguPyaxSnvbL4753 Executed
[0m[2m
  🧠 Looking[0m[2m at[0m[2m the[0m[2m code[0m[2m,[0m[2m everything[0m[2m in[0m[2m `[0m[2mmain[0m[2m.py[0m[2m`[0m[2m and[0m[2m `[0m[2mauth[0m[2m.py[0m[2m`[0m[2m is[0m[2m already[0m[2m fully[0m[2m implemented[0m[2m.[0m[2m All[0m[2m [0m[2m6[0m[2m features[0m[2m are[0m[2m complete[0m[2m:
     
[0m[2m1[0m[2m.[0m[2m **[0m[2mauth[0m[2m.py[0m[2m**[0m[2m `[0m[2mrequire[0m[2m_api[0m[2m_key[0m[2m`[0m[2m —[0m[2m reads[0m[2m `[0m[2mX[0m[2m-[0m[2mAPI[0m[2m-[0m[2mKey[0m[2m`[0m[2m header[0m[2m,[0m[2m validates[0m[2m against[0m[2m `[0m[2mVALID[0m[2m_API[0m[2m_[0m[2mKE[0m[2mYS[0m[2m`,[0m[2m raises[0m[2m HTTP[0m[2m [0m[2m401[0m[2m.[0m[2m Done[0m[2m.
[0m[2m2[0m[2m.[0m[2m **[0m[2mTask[0m[2m filtering[0m[2m**[0m[2m —[0m[2m `[0m[2mstatus[0m[2m`,[0m[2m `[0m[2mpriority[0m[2m`,[0m[2m `[0m[2mass[0m[2migned[0m[2m_to[0m[2m`[0m[2m query[0m[2m params[0m[2m on[0m[2m `[0m[2mGET[0m[2m /[0m[2mtasks[0m[2m`.[0m[2m Done[0m[2m.
[0m[2m3[0m[2m.[0m[2m **[0m[2mP[0m[2magination[0m[2m**[0m[2m —[0m[2m `[0m[2mpage[0m[2m`[0m[2m ([0m[2mdefault[0m[2m [0m[2m1[0m[2m)[0m[2m and[0m[2m `[0m[2mpage[0m[2m_size[0m[2m`[0m[2m ([0m[2mdefault[0m[2m [0m[2m20[0m[2m)[0m[2m on[0m[2m `[0m[2mGET[0m[2m /[0m[2mtasks[0m[2m`.[0m[2m Done[0m[2m.
[0m[2m4[0m[2m.[0m[2m **[0m[2mPOST[0m[2m /[0m[2mtasks[0m[2m**[0m[2m —[0m[2m auth[0m[2m dep[0m[2m,[0m[2m project[0m[2m validation[0m[2m,[0m[2m auto[0m[2m-ID[0m[2m.[0m[2m Done[0m[2m.
[0m[2m5[0m[2m.[0m[2m **[0m[2mPUT[0m[2m /[0m[2mtasks[0m[2m/{[0m[2mtask[0m[2m_id[0m[2m}[0m[2m**[0m[2m —[0m[2m partial[0m[2m updates[0m[2m,[0m[2m auth[0m[2m,[0m[2m [0m[2m404[0m[2m.[0m[2m Done[0m[2m.
[0m[2m6[0m[2m.[0m[2m **[0m[2mDELETE[0m[2m /[0m[2mtasks[0m[2m/{[0m[2mtask[0m[2m_id[0m[2m}[0m[2m**[0m[2m —[0m[2m auth[0m[2m,[0m[2m [0m[2m404[0m[2m.[0m[2m Done[0m[2m.
     
[0m[2mLet[0m[2m me[0m[2m check[0m[2m if[0m[2m this[0m[2m was[0m[2m a[0m[2m previous[0m[2m trial[0m[2m's[0m[2m work[0m[2mdir[0m[2m where[0m[2m the[0m[2m solution[0m[2m was[0m[2m already[0m[2m applied[0m[2m,[0m[2m or[0m[2m if[0m[2m this[0m[2m is[0m[2m the[0m[2m actual[0m[2m scaffolding[0m[2m that[0m[2m needs[0m[2m work[0m[2m.[0m[2m Let[0m[2m me[0m[2m look[0m[2m at[0m[2m the[0m[2m `[0m[2mrun[0m[2m.py[0m[2m`[0m[2m and[0m[2m the[0m[2m `[0m[2mstd[0m[2mout[0m[2m.log[0m[2m`[0m[2m to[0m[2m understand[0m[2m the[0m[2m context[0m[2m better[0m[2m.
     
[0m[2mActually[0m[2m wait[0m[2m -[0m[2m the[0m[2m C[0m[2mWD[0m[2m is[0m[2m `[0m[2mwork[0m[2mdir[0m[2m`[0m[2m in[0m[2m an[0m[2m experiment[0m[2m run[0m[2m.[0m[2m This[0m[2m might[0m[2m be[0m[2m a[0m[2m scenario[0m[2m where[0m[2m the[0m[2m challenge[0m[2m has[0m[2m already[0m[2m been[0m[2m completed[0m[2m by[0m[2m a[0m[2m previous[0m[2m run[0m[2m of[0m[2m the[0m[2m evalu[0m[2mator[0m[2m,[0m[2m and[0m[2m the[0m[2m solution[0m[2m files[0m[2m are[0m[2m already[0m[2m in[0m[2m place[0m[2m.[0m[2m The[0m[2m user[0m[2m wants[0m[2m me[0m[2m to[0m[2m implement[0m[2m these[0m[2m features[0m[2m,[0m[2m but[0m[2m they[0m[2m're[0m[2m already[0m[2m done[0m[2m.
     
[0m[2mLet[0m[2m me[0m[2m run[0m[2m the[0m[2m validator[0m[2m against[0m[2m the[0m[2m current[0m[2m work[0m[2mdir[0m[2m to[0m[2m see[0m[2m if[0m[2m there[0m[2m are[0m[2m any[0m[2m failures[0m[2m.
     
[0m[2mActually[0m[2m,[0m[2m let[0m[2m me[0m[2m just[0m[2m run[0m[2m the[0m[2m check[0m[2m script[0m[2m directly[0m[2m to[0m[2m verify[0m[2m.[0m[2m
  All[0m[2m six[0m[2m features[0m[2m appear[0m[2m fully[0m[2m implemented[0m[2m already[0m[2m.[0m[2m Let[0m[2m me[0m[2m run[0m[2m the[0m[2m validator[0m[2m against[0m[2m this[0m[2m work[0m[2mdir[0m[2m to[0m[2m verify[0m[2m:[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
